[2023-03-29 12:26:31] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database
[2023-03-29 12:26:31] Log file was started late.
[2023-03-29 12:26:31] Using index-files script C:\Users\eric\Downloads\codeql-win64\codeql\xml\tools\index-files.cmd.
[2023-03-29 12:26:31] [PROGRESS] database index-files> Scanning for files in C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master...
[2023-03-29 12:26:31] Calling plumbing command: codeql resolve files --include-extension=.xml --include-extension=.wsdd --size-limit=10m C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master --format=json
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.github...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.github\workflows...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.gradle...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.gradle\6.8.2...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.gradle\6.8.2\fileChanges...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.gradle\6.8.2\fileHashes...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.gradle\6.8.2\vcsMetadata-1...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.gradle\7.4...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.gradle\7.4\checksums...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.gradle\7.4\dependencies-accessors...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.gradle\7.4\executionHistory...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.gradle\7.4\fileChanges...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.gradle\7.4\fileHashes...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.gradle\7.4\vcsMetadata...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.gradle\buildOutputCleanup...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.gradle\checksums...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.gradle\configuration-cache...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.gradle\vcs-1...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.idea...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.idea\codeStyles...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.idea\runConfigurations...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.sandbox...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.sandbox\battles...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.sandbox\compilers...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.sandbox\desktop...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.sandbox\libs...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.sandbox\license...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.sandbox\roborumble...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.sandbox\robots...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.sandbox\robots\robocode...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\.sandbox\robots\sample...
